Model;filename;comment;date;time;timeout;gap in %;objective;fixed integer values ratio;solvable;relaxed;ratio;type;feasibility check;postprocessing;first_sol_time;first_sol_obj;first_sol_gap;plateau_time;plateau_time_obj;plateau_time_gap
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.025719384;False;-;-;0.2;False;True;0.9;random0;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.040601551;False;-;-;0.2;False;True;0.9;random1;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.054515624;False;-;-;0.2;False;True;0.9;random2;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.068794676;False;-;-;0.2;False;True;0.9;random3;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.08339932;False;-;-;0.2;False;True;0.9;random4;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.098345579;False;-;-;0.2;False;True;0.6;random0;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.114525755;False;-;-;0.2;False;True;0.6;random1;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.128486482;False;-;-;0.2;False;True;0.6;random2;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.142165839;False;-;-;0.2;False;True;0.6;random3;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.156141354;False;-;-;0.2;False;True;0.6;random4;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.021067749;False;-;-;0.2;False;True;0.9;random0;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.03678959;False;-;-;0.2;False;True;0.9;random1;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.052271415;False;-;-;0.2;False;True;0.9;random2;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.067766668;False;-;-;0.2;False;True;0.9;random3;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.084352442;False;-;-;0.2;False;True;0.9;random4;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.100795331;False;-;-;0.2;False;True;0.6;random0;False;0;-1;-1;-1;-1;-1;-1
BBER_BBU;BBER_BBU_subMBP_202403312231;standard RINS, inequality;31.03.24 22:31;0.118052856;False;-;-;0.2;False;True;0.6;random1;False;0;-1;-1;-1;-1;-1;-1
